42.510132,0.589332,17.351393,0.850203,-25.588226,0.368059,-0.511765,2
7.807554,0.251060,7.689300,0.156151,13.009272,0.223549,0.260185,3
33.416006,0.319960,17.305851,0.668320,-17.067789,0.181507,-0.341356,2
14.284433,0.130293,11.817622,0.285689,5.217007,0.124724,0.104340,3
37.743475,0.405103,18.454960,0.754869,-16.192619,0.167687,-0.323852,2
8.079194,0.180414,9.934649,0.161584,11.398628,0.199160,0.227973,3
41.152852,0.436929,19.063782,0.823057,-22.118608,0.216589,-0.442372,2
14.247087,0.148829,12.904923,0.284942,3.588351,0.067724,0.071767,3
39.812983,0.570146,16.415742,0.796260,-18.597045,0.230027,-0.371941,2
10.612816,0.202523,10.685854,0.212256,4.376870,0.100482,0.087537,3
42.186833,0.624988,16.087624,0.843737,-17.532932,0.195815,-0.350659,2
9.271557,0.151253,8.868807,0.185431,7.557718,0.122890,0.151154,3
37.856266,0.455052,17.150672,0.757125,-16.184899,0.150629,-0.323698,2
6.867474,0.239103,7.751213,0.137349,10.837047,0.178863,0.216741,3
41.303003,0.463150,19.075097,0.826060,-20.271564,0.216902,-0.405431,2
8.407078,0.096049,13.310869,0.168142,11.106496,0.141357,0.222130,3
47.817888,0.645370,20.524161,0.956358,-33.497669,0.515648,-0.669953,4
-0.227658,0.244163,-0.254498,-0.004553,24.675163,0.417622,0.493503,5
50.026558,0.689880,20.800813,1.000531,-29.613235,0.395574,-0.592265,4
11.212904,0.283208,7.552720,0.224258,16.374681,0.219030,0.327494,5
48.617677,0.712234,19.903856,0.972354,-25.739681,0.362527,-0.514794,4
11.876962,0.265504,7.497003,0.237539,9.362996,0.221059,0.187260,5
43.500073,0.488741,21.277308,0.870001,-24.991489,0.239802,-0.499830,4
-2.811011,0.292874,-3.444178,-0.056220,21.434552,0.376337,0.428691,5
56.859605,0.896615,21.693098,1.137192,-32.333322,0.412809,-0.646666,4
4.819903,0.312416,3.098775,0.096398,13.427814,0.211590,0.268556,5
47.981491,0.637819,21.481262,0.959630,-23.586473,0.264490,-0.471729,4
3.199206,0.315803,2.421280,0.063984,9.133275,0.234541,0.182665,5
53.877914,0.844904,20.632381,1.077558,-30.131823,0.341960,-0.602636,4
-1.510658,0.310018,-1.361716,-0.030213,21.146990,0.354153,0.422940,5
58.485175,0.796177,24.013148,1.169704,-26.211183,0.239891,-0.524224,4
-0.664220,0.321159,-0.526236,-0.013284,20.017573,0.315104,0.400351,5
33.639955,0.280304,19.355121,0.672799,6.028887,0.125170,0.120578,6
10.062914,0.110249,10.680934,0.201258,-19.253487,0.154084,-0.385070,7
35.175593,0.318881,20.562165,0.703512,5.345145,0.087921,0.106903,6
15.170419,0.202406,12.555685,0.303408,-13.133394,0.124200,-0.262668,7
35.356423,0.312948,19.884652,0.707128,6.490223,0.166310,0.129804,6
8.620405,0.112124,9.786351,0.172408,-18.299302,0.162342,-0.365986,7
40.177295,0.498048,18.909116,0.803546,7.100293,0.120182,0.142006,6
10.903849,0.098884,12.351228,0.218077,-17.291130,0.176440,-0.345823,7
37.432925,0.355189,19.359228,0.748658,5.398394,0.086820,0.107968,6
7.758316,0.124384,11.011107,0.155166,-21.218595,0.184330,-0.424372,7
40.737545,0.399158,22.174232,0.814751,7.461304,0.095760,0.149226,6
11.254974,0.129967,10.065566,0.225099,-19.410484,0.166886,-0.388210,7
39.737329,0.448349,20.030036,0.794747,7.648683,0.129919,0.152974,6
14.012297,0.176527,10.944773,0.280246,-15.650201,0.173869,-0.313004,7
37.420904,0.338749,20.657151,0.748418,5.736719,0.118603,0.114734,6
11.271034,0.083958,10.128590,0.225421,-20.653775,0.187795,-0.413076,7
40.765639,0.467458,19.946959,0.815313,-7.820624,0.013708,-0.156412,8
0.140913,0.243164,0.184462,0.002818,-3.605007,0.003934,-0.072100,9
38.987827,0.456116,18.809665,0.779757,-6.670520,0.006512,-0.133410,8
3.621581,0.310451,3.602230,0.072432,-4.288200,0.003071,-0.085764,9
43.156119,0.497416,21.157066,0.863122,-5.273968,0.002841,-0.105479,8
5.602020,0.361402,4.395765,0.112040,-4.629001,0.002882,-0.092580,9
47.448285,0.647595,19.108056,0.948966,-8.128689,0.012256,-0.162574,8
